whr_id,country_id,region_id,year,happiness,gdp_per_capita,social_support,life_expectancy,freedom,govt_corruption,generosity
334,21,1,2017,6.714000225,1.44163394,1.49646008,0.8053359389,0.5081900358,0.2654280663,0.4927741587
335,27,5,2017,6.65199995,1.25278461,1.284024954,0.8194797039,0.3768952787,0.08228798211,0.3266624212
336,20,4,2017,6.647999763,1.626343369,1.266410232,0.7267982364,0.6083452702,0.3244895637,0.3609419465
337,16,5,2017,6.635000229,1.10735321,1.431306005,0.6165523529,0.4374537468,0.1110927612,0.1623498946
338,31,7,2017,6.609000206,1.352682352,1.433885217,0.7544440031,0.4909461737,0.0368729271,0.08810675889
339,30,5,2017,6.598999977,1.185295463,1.440451145,0.6951370835,0.4945192039,0.05973988771,0.1094570607
340,14,5,2017,6.578000069,1.153183818,1.21086216,0.7099789977,0.4127300084,0.1327741146,0.1209904328
341,24,6,2017,6.572000027,1.69227767,1.353814363,0.9494923949,0.5498405695,0.464307785,0.3459659815
342,37,1,2017,6.52699995,1.343279839,1.488411665,0.8219442368,0.5887670517,0.1530660689,0.5747305751
343,32,5,2017,6.453999996,1.217559695,1.412227869,0.7192168236,0.5793922544,0.1780618727,0.1750969291
344,41,5,2017,6.453999996,0.872001946,1.255585194,0.5402399898,0.5313106179,0.07722327858,0.2834883928
345,25,5,2017,6.452000141,1.233748436,1.373192549,0.7061561346,0.550026834,0.07098392397,0.2105569392
346,29,1,2017,6.441999912,1.430923462,1.387776852,0.8444658518,0.4702221155,0.1725024283,0.1297623068
347,34,6,2017,6.423999786,1.127868772,1.425792456,0.6472390294,0.5802007318,0.03161273524,0.5721231103
349,36,1,2017,6.402999878,1.384397864,1.532090902,0.8889605999,0.4087812304,0.07091409713,0.1901335716
350,28,4,2017,6.375,1.870765686,1.27429688,0.7100980878,0.6041309834,0.4392992556,0.33047387
351,33,5,2017,6.356999874,1.070622325,1.402182937,0.5950279236,0.4774874151,0.04666874185,0.149014473
352,35,4,2017,6.343999863,1.530623555,1.286677599,0.5901483297,0.4497505724,0.2734322548,0.1476160139
354,38,4,2017,6.105000019,1.632952452,1.259698749,0.6321057081,0.4963375926,0.2151595503,0.2282897979
355,43,7,2017,6.09800005,1.325393558,1.505059242,0.7127329111,0.2958174646,0.02421085164,0.1365444809
356,47,4,2017,6.086999893,1.488412261,1.323110461,0.6531330347,0.5367469192,0.2570421696,0.1726684868
357,59,6,2017,6.084000111,1.29121542,1.284646034,0.6187844276,0.4022649825,0.06560070813,0.4166089296
358,55,5,2017,6.071000099,0.7372992039,1.28721571,0.6530959606,0.4475518465,0.1306879818,0.301674217
359,46,5,2017,6.007999897,1.000820398,1.286168814,0.6856362224,0.4551981986,0.1401346475,0.150112465
360,40,5,2017,6.002999783,0.9097844958,1.182125092,0.5960185528,0.4324525297,0.08998095989,0.07825798541
361,58,7,2017,5.97300005,1.291787863,1.44571197,0.699475348,0.5203421116,0.05930780619,0.1584659666
362,42,7,2017,5.971000195,0.7864410877,1.54896915,0.4982726276,0.6582486629,0.2465282232,0.4159836471
363,48,1,2017,5.964000225,1.395066619,1.444923282,0.8531443477,0.2564507127,0.02802809142,0.1727896482
364,62,7,2017,5.962999821,1.281778097,1.469282389,0.5473493338,0.3737831116,0.03296288103,0.05226382241
365,154,5,2017,5.955999851,0.907975316,1.081417799,0.450191766,0.5475093722,0.09658107162,0.2400156409
366,44,8,2017,5.920000076,1.416915178,1.436337829,0.9134758711,0.505625546,0.1637607366,0.1205727682
367,54,7,2017,5.90199995,1.314582348,1.473516107,0.6289499402,0.2342317849,0.01186564285,0.01016465668
368,66,4,2017,5.872000217,1.091864467,1.146217465,0.6175846457,0.2333358079,0.1460961103,0.069436647
369,86,7,2017,5.849999905,1.260748625,1.404714942,0.6385669708,0.3257079124,0.07384272665,0.1530747861
370,45,8,2017,5.837999821,1.401678443,1.128274441,0.900214076,0.2579216659,0.06328266859,0.2066743672
371,50,7,2017,5.837999821,0.7288706303,1.251825571,0.5894652009,0.2407290488,0.01009128615,0.2087791264
372,83,7,2017,5.824999809,1.217683911,1.15009129,0.6851583123,0.4570037425,0.004387900699,0.1335199177
373,49,5,2017,5.822999954,0.833756566,1.227619052,0.4736302495,0.5587329268,0.06047772616,0.2255607247
374,68,7,2017,5.822000027,1.130776763,1.493149161,0.4377260804,0.418271929,0.2592703402,0.2499249876
375,52,7,2017,5.818999767,1.28455627,1.384369016,0.6060415506,0.4374542832,0.1192828864,0.2019644231
376,64,1,2017,5.809999943,1.346911311,1.186303377,0.8346472383,0.4712036252,0.1553533524,0.2668457031
377,53,7,2017,5.757999897,1.341205955,1.452518821,0.790828228,0.5725758076,0.04512897879,0.2426490933
378,56,5,2017,5.715000153,1.035225272,1.218770385,0.6301661134,0.4500028789,0.04704908654,0.1268197149
379,69,9,2017,5.629000187,1.189395547,1.20956099,0.638007462,0.4912473261,0.04218155518,0.3609337509
380,65,1,2017,5.620999813,1.355938077,1.131363273,0.8447147012,0.3551115394,0.0412379764,0.2712543011
381,70,7,2017,5.611000061,1.32087934,1.4766711,0.6951683164,0.4791314304,0.1832489222,0.0988908112
382,57,7,2017,5.568999767,1.15655756,1.444945216,0.6377142668,0.2954002619,0.1563138217,0.1551375091
383,61,4,2017,5.525000095,1.101803064,1.35756433,0.5201690197,0.4657332301,0.09261021018,0.1520736665
384,73,4,2017,5.5,1.198274374,1.337753177,0.6376056075,0.3007405996,0.0996715799,0.04669304192
385,51,5,2017,5.493000031,0.9325373173,1.50728488,0.5792506933,0.4735077918,0.09106591344,0.2241506577
387,87,6,2017,5.429999828,0.8576992154,1.253917575,0.4680090547,0.5852146745,0.09933189303,0.1935134232
388,84,7,2017,5.394999981,1.069317579,1.258189797,0.6507846713,0.2087155282,0.04090378061,0.2201258838
389,79,4,2017,5.335999966,0.9910123944,1.239088893,0.6045900583,0.4184211493,0.1198032722,0.1721704602
390,101,7,2017,5.323999882,1.286011934,1.343133092,0.6877634525,0.1758635193,0.03663693741,0.07840166241
391,63,5,2017,5.31099987,0.9255793095,1.368218064,0.6410223842,0.4743072391,0.05526778102,0.2338183373
392,60,7,2017,5.293000221,1.222556233,0.9679830074,0.7012885213,0.2557722926,0.04310311005,0.2480029762
393,67,7,2017,5.278999805,0.9514843822,1.137853503,0.5414520502,0.2602879405,0.05747161806,0.3199314475
394,81,8,2017,5.272999763,1.081165791,1.160837412,0.7414155006,0.472787708,0.02279427461,0.028806841
395,78,10,2017,5.269000053,0.7268835306,0.6726906896,0.4020477831,0.2352152616,0.1243480667,0.3154460192
396,71,6,2017,5.262000084,0.9955385923,1.274444699,0.4923457205,0.4433234632,0.01531713549,0.6117045879
397,23,5,2017,5.25,1.128431201,1.431337595,0.617144227,0.1539971232,0.06449112296,0.0650196299
398,80,7,2017,5.236999989,1.121129036,1.238376498,0.6674646735,0.1949890554,0.0881741941,0.1979110241
399,89,4,2017,5.235000134,0.8781145811,0.7748644352,0.597710669,0.4081583321,0.08776318282,0.03220995516
400,77,7,2017,5.234000206,1.153601766,1.152400255,0.5407757759,0.3981558383,0.1809875071,0.04526934028
401,95,5,2017,5.230000019,1.079373837,1.402416706,0.5748737454,0.5525898337,0.1139452532,0.1869678497
402,99,1,2017,5.227000237,1.289487481,1.239414573,0.8101989031,0.09573125094,0.04328977689,0
403,100,4,2017,5.224999905,1.074987531,1.129624248,0.7350810766,0.288515985,0.03751382977,0.2644507587
404,85,1,2017,5.195000172,1.315175295,1.367043018,0.7958435416,0.4984652996,0.01586945169,0.09510271251
405,93,7,2017,5.18200016,0.9824094176,1.069335938,0.7051863074,0.2044031769,0,0.3288674951
406,102,5,2017,5.181000233,0.7305731177,1.143944979,0.5825694799,0.3480798602,0.07334545255,0.2361888736
407,90,7,2017,5.175000191,1.064577937,1.207893014,0.6449481845,0.3259059787,0.06027779356,0.2537609637
409,72,6,2017,5.073999882,0.7885475755,1.277491331,0.6521689892,0.5710555911,0.08763323724,0.2349680513
410,75,9,2017,5.073999882,0.7837562561,1.215770483,0.05691573024,0.3949525654,0.02612156607,0.2309471965
411,103,7,2017,5.040999889,0.5247136354,1.271463275,0.5292351246,0.4715667069,0.1463771462,0.2489976436
412,76,10,2017,5.011000156,0.8854163885,1.340126514,0.4958792925,0.5015376806,0.1733803898,0.4740545452
413,74,7,2017,5.004000187,0.5962200761,1.394238591,0.5534577966,0.4549433887,0.039439179,0.4285803735
414,116,10,2017,4.961999893,0.4798201919,1.179283261,0.5041307807,0.4403059483,0.07297554612,0.3940961659
415,97,8,2017,4.954999924,1.027235866,1.493011236,0.5577834845,0.3941439688,0.03290228918,0.3384642303
416,109,9,2017,4.828999996,1.054698706,1.384788632,0.1870800704,0.4792467356,0.0725094974,0.1393623799
417,104,4,2017,4.804999828,1.007265806,0.8683514595,0.613212049,0.2896806896,0.08672314882,0.0496933572
419,130,4,2017,4.735000134,0.9897018075,0.9974713922,0.5201872587,0.2821101546,0.1143813655,0.1286314428
420,129,7,2017,4.714000225,1.161459088,1.434379458,0.7082176805,0.2892317176,0.01105153095,0.1131776944
421,118,9,2017,4.709000111,0.3684209287,0.984136045,0.005564753897,0.318697691,0.07109517604,0.2930409014
422,128,9,2017,4.695000172,0.5643053651,0.946018219,0.1328921169,0.4303887486,0.05130663142,0.2362984568
423,106,4,2017,4.691999912,1.156873107,0.711551249,0.6393331885,0.2493226081,0.0487610735,0.3872429132
424,92,7,2017,4.644000053,0.9961927533,0.8036852479,0.7311597466,0.3814986348,0.039864216,0.2013129443
425,105,10,2017,4.607999802,0.5866829753,0.7351317406,0.5332410336,0.4783566594,0.1237178594,0.1722553521
426,155,9,2017,4.573999882,0.9644343257,1.098470807,0.3386118114,0.5203035474,0.09314697236,0.07713374496
427,120,9,2017,4.552999973,0.5604794621,1.067950726,0.3099883497,0.4527637661,0.06464131922,0.4448603094
428,91,9,2017,4.550000191,0.23430565,0.870701015,0.1066544354,0.4807910919,0.1794363856,0.3222281039
429,124,6,2017,4.545000076,0.3671105504,1.123235941,0.3975225687,0.5144920349,0.1888162047,0.838075161
430,136,9,2017,4.534999847,0.4793090224,1.179691911,0.4093628526,0.3779222667,0.115460448,0.1834688932
431,82,9,2017,4.513999939,0.6364067793,1.003187299,0.2578358948,0.4616034925,0.07821355015,0.2495801449
432,108,4,2017,4.497000217,1.102710485,0.9786131978,0.50118047,0.2885555327,0.1072157547,0.199637264
433,137,9,2017,4.465000153,1.198210239,1.155620217,0.3565785885,0.312328577,0.0760467872,0.04378537834
434,117,9,2017,4.460000038,0.3392338455,0.8646692038,0.3534097075,0.4088427424,0.1654557139,0.3126507401
435,127,10,2017,4.440000057,1.009850144,1.259976387,0.6251308322,0.5612132549,0.07365396619,0.4908635616
436,122,7,2017,4.375999928,0.9005967379,1.007483721,0.637524426,0.1983032674,0.0266744215,0.08348809183
437,113,10,2017,4.315000057,0.7922212481,0.7543725967,0.4554276168,0.469987005,0.09222688526,0.2315384895
438,119,9,2017,4.291999817,0.6484572887,1.27203083,0.2853492796,0.09609804302,0.1369570047,0.2018700242
440,125,7,2017,4.285999775,0.9506126642,0.570614934,0.6495469809,0.3094100356,0.2516666353,0.05400881544
442,133,9,2017,4.190000057,0.4761804938,1.281473398,0.1693656743,0.3066137433,0.1049702466,0.1833541989
443,145,9,2017,4.179999828,0.6030489206,0.9047800303,0.04864216968,0.4477061927,0.1300617754,0.2012374699
444,139,6,2017,4.168000221,0.6017650962,1.006238341,0.4297834039,0.6333758235,0.06810595095,0.3859229684
445,114,9,2017,4.138999939,0.6595166922,1.21400857,0.2909208238,0.01499585528,0.08984751999,0.1823174506
446,110,9,2017,4.119999886,0.6672248244,0.8736647367,0.2956377268,0.4230262935,0.02533636987,0.2569239438
447,107,7,2017,4.096000195,0.8946519494,1.394537568,0.5759039521,0.1229747757,0.02302947082,0.2700614631
448,135,9,2017,4.080999851,0.3814307153,1.129827738,0.2176326066,0.4431859553,0.05706971884,0.3257660568
449,146,9,2017,4.032000065,0.3502277136,1.043280005,0.2158442587,0.324367851,0.120328106,0.2508646846
450,138,9,2017,4.027999878,0.1619253308,0.9930250049,0.268505007,0.3636586964,0.1385729462,0.2286738455
451,126,9,2017,3.970000029,0.2334420383,0.5125688314,0.3150895834,0.4669146538,0.07271165401,0.2871704698
452,143,9,2017,3.936000109,0.4380129874,0.9538558722,0.04113471508,0.1623420268,0.05358188227,0.2161138505
453,111,9,2017,3.875,0.375846535,1.083095908,0.1967637539,0.336384207,0.09537538141,0.1891434938
454,94,9,2017,3.808000088,0.5210212469,1.190095186,0,0.3906612992,0.11909464,0.1574972719
455,132,9,2017,3.795000076,0.8584281802,1.10441196,0.04986866564,0,0.0697203353,0.09792649001
456,147,10,2017,3.79399991,0.4014772177,0.5815433264,0.1807467788,0.1061795205,0.06115783006,0.3118709326
457,123,9,2017,3.766000032,1.122094154,1.221554995,0.3417555094,0.5051963329,0.09858319908,0.09934844822
458,149,9,2017,3.657000065,0.4310854077,0.4352998435,0.2099302113,0.4259627759,0.06092901528,0.2079484612
459,141,9,2017,3.644000053,0.3058086932,0.9130203724,0.3752233088,0.1891967654,0.0672319755,0.2087325305
460,115,5,2017,3.602999926,0.3686102629,0.6404498219,0.27732113,0.03036985733,0.09987214953,0.4892037809
461,131,4,2017,3.592999935,0.5916834474,0.935382247,0.3100809157,0.2494637221,0.05676742271,0.1041252092
462,156,9,2017,3.59100008,0.3972486258,0.6013231277,0.1634860039,0.1470624357,0.1167935133,0.2856708169
463,112,9,2017,3.532999992,0.119041793,0.8721179366,0.2299181968,0.3328811824,0.03894824907,0.2665498853
464,144,9,2017,3.506999969,0.2445499301,0.7912446856,0.1941291392,0.348587513,0.1109376177,0.2648150921
465,152,9,2017,3.494999886,0.3054447174,0.4318825305,0.2471055686,0.3804261386,0.09566501528,0.1968961507
466,148,9,2017,3.470999956,0.3687458932,0.9457070231,0.3264248073,0.581843853,0.4552200139,0.2527560294
467,150,4,2017,3.461999893,0.7771531343,0.3961026073,0.5005333424,0.08153944463,0.1513471305,0.4936637282
468,140,9,2017,3.348999977,0.5111358762,1.041989803,0.3645092845,0.3900177777,0.06603510678,0.3542563617
469,151,9,2017,2.904999971,0.09162256867,0.6297935843,0.1516107917,0.0599007532,0.08414794505,0.2044351846
470,142,9,2017,2.693000078,0,0,0.0187726859,0.2708420455,0.05656507611,0.2808764875
471,6,1,2018,7.632,1.305,1.592,0.874,0.681,0.393,0.202
472,4,1,2018,7.594,1.456,1.582,0.861,0.686,0.34,0.286
473,3,1,2018,7.555,1.351,1.59,0.868,0.683,0.408,0.284
474,2,1,2018,7.495,1.343,1.644,0.914,0.677,0.138,0.353
475,1,1,2018,7.487,1.42,1.549,0.927,0.66,0.357,0.256
476,7,1,2018,7.441,1.361,1.488,0.878,0.638,0.295,0.333
477,5,2,2018,7.328,1.33,1.532,0.896,0.653,0.291,0.321
478,9,3,2018,7.324,1.268,1.601,0.876,0.669,0.389,0.365
479,8,1,2018,7.314,1.355,1.501,0.913,0.659,0.383,0.285
480,10,3,2018,7.272,1.34,1.573,0.91,0.647,0.302,0.361
481,21,1,2018,7.19,1.244,1.433,0.888,0.464,0.082,0.262
482,13,1,2018,7.139,1.341,1.504,0.891,0.617,0.224,0.242
483,12,5,2018,7.072,1.01,1.459,0.817,0.632,0.101,0.143
484,18,1,2018,6.977,1.448,1.583,0.876,0.614,0.306,0.307
485,26,1,2018,6.965,1.34,1.474,0.861,0.586,0.28,0.273
486,19,1,2018,6.927,1.324,1.483,0.894,0.583,0.24,0.188
487,17,1,2018,6.91,1.576,1.52,0.896,0.632,0.321,0.196
488,15,2,2018,6.886,1.398,1.471,0.819,0.547,0.133,0.291
489,11,4,2018,6.814,1.301,1.559,0.883,0.533,0.272,0.354
490,20,4,2018,6.774,2.096,0.776,0.67,0.284,0,0.186
491,31,7,2018,6.711,1.233,1.489,0.854,0.543,0.034,0.064
492,37,1,2018,6.627,1.27,1.525,0.884,0.645,0.142,0.376
493,29,1,2018,6.489,1.293,1.466,0.908,0.52,0.176,0.098
494,14,5,2018,6.488,1.038,1.252,0.761,0.479,0.095,0.069
495,27,5,2018,6.476,1.131,1.331,0.808,0.431,0.061,0.197
497,25,5,2018,6.43,1.112,1.438,0.759,0.597,0.063,0.125
498,16,5,2018,6.419,0.986,1.474,0.675,0.493,0.088,0.11
499,30,5,2018,6.388,1.073,1.468,0.744,0.57,0.054,0.062
500,41,5,2018,6.382,0.781,1.268,0.608,0.604,0.071,0.179
501,32,5,2018,6.379,1.093,1.459,0.771,0.625,0.155,0.13
502,28,4,2018,6.374,1.649,1.303,0.748,0.654,0.171,0.256
503,35,4,2018,6.371,1.379,1.331,0.633,0.509,0.127,0.098
504,24,6,2018,6.343,1.529,1.451,1.008,0.631,0.457,0.261
505,59,6,2018,6.322,1.161,1.258,0.669,0.356,0.059,0.311
506,36,1,2018,6.31,1.251,1.538,0.965,0.449,0.074,0.142
507,33,5,2018,6.26,0.96,1.439,0.635,0.531,0.039,0.099
509,43,7,2018,6.173,1.21,1.537,0.776,0.354,0.014,0.118
510,40,5,2018,6.167,0.806,1.231,0.639,0.461,0.082,0.065
511,55,5,2018,6.141,0.668,1.319,0.7,0.527,0.128,0.208
512,58,7,2018,6.123,1.176,1.448,0.781,0.546,0.064,0.108
513,47,4,2018,6.105,1.338,1.366,0.698,0.594,0.123,0.243
514,42,7,2018,6.096,0.719,1.584,0.605,0.724,0.259,0.328
515,38,4,2018,6.083,1.474,1.301,0.675,0.554,0.106,0.167
516,34,6,2018,6.072,1.016,1.417,0.707,0.637,0.029,0.364
517,48,1,2018,6,1.264,1.501,0.946,0.281,0.028,0.137
518,46,5,2018,5.973,0.889,1.33,0.736,0.556,0.12,0.114
519,154,5,2018,5.956,0.807,1.101,0.474,0.593,0.089,0.183
520,54,7,2018,5.952,1.197,1.527,0.716,0.35,0.006,0.026
521,53,7,2018,5.948,1.219,1.506,0.856,0.633,0.051,0.16
522,83,7,2018,5.945,1.116,1.219,0.726,0.528,0.001,0.088
523,86,7,2018,5.933,1.148,1.454,0.671,0.363,0.066,0.092
524,44,8,2018,5.915,1.294,1.462,0.988,0.553,0.15,0.079
525,69,9,2018,5.891,1.09,1.387,0.684,0.584,0.05,0.245
526,63,5,2018,5.89,0.819,1.493,0.693,0.575,0.031,0.096
527,45,8,2018,5.875,1.266,1.204,0.955,0.244,0.051,0.175
528,157,7,2018,5.835,1.229,1.211,0.909,0.495,0.154,0.179
529,62,7,2018,5.81,1.151,1.479,0.599,0.399,0.025,0.065
530,52,7,2018,5.79,1.143,1.516,0.631,0.454,0.121,0.148
531,65,1,2018,5.762,1.229,1.191,0.909,0.423,0.035,0.202
532,49,5,2018,5.752,0.751,1.223,0.508,0.606,0.054,0.141
533,70,7,2018,5.739,1.2,1.532,0.737,0.553,0.174,0.086
534,51,5,2018,5.681,0.835,1.522,0.615,0.541,0.074,0.162
535,56,5,2018,5.663,0.934,1.249,0.674,0.53,0.034,0.092
536,67,7,2018,5.662,0.855,1.23,0.578,0.448,0.023,0.274
537,50,7,2018,5.64,0.657,1.301,0.62,0.232,0,0.171
538,68,7,2018,5.636,1.016,1.533,0.517,0.417,0.037,0.199
539,101,7,2018,5.62,1.171,1.401,0.732,0.259,0.022,0.061
540,61,4,2018,5.566,0.985,1.35,0.553,0.496,0.148,0.116
541,87,6,2018,5.524,0.775,1.312,0.513,0.643,0.105,0.12
542,102,5,2018,5.504,0.62,1.205,0.622,0.459,0.074,0.197
543,57,7,2018,5.483,1.039,1.498,0.7,0.307,0.154,0.101
544,73,4,2018,5.483,1.148,1.38,0.686,0.324,0.109,0.106
545,78,10,2018,5.472,0.652,0.81,0.424,0.334,0.113,0.216
547,85,1,2018,5.41,1.188,1.429,0.884,0.562,0.017,0.055
548,84,7,2018,5.398,0.975,1.369,0.685,0.288,0.043,0.134
549,99,1,2018,5.358,1.154,1.202,0.879,0.131,0.044,0
550,100,4,2018,5.358,0.965,1.179,0.785,0.503,0.136,0.214
551,80,7,2018,5.347,1.017,1.279,0.729,0.259,0.081,0.111
552,60,7,2018,5.321,1.115,1.161,0.737,0.38,0.039,0.12
553,95,5,2018,5.302,0.982,1.441,0.614,0.578,0.106,0.12
554,66,4,2018,5.295,0.979,1.154,0.687,0.077,0.135,0.055
555,89,4,2018,5.254,0.779,0.797,0.669,0.46,0.074,0.026
556,81,8,2018,5.246,0.989,1.142,0.799,0.597,0.103,0.029
557,77,7,2018,5.201,1.024,1.161,0.603,0.43,0.176,0.031
558,103,7,2018,5.199,0.474,1.166,0.598,0.292,0.034,0.187
559,90,7,2018,5.185,0.959,1.239,0.691,0.394,0.052,0.173
560,79,4,2018,5.161,0.822,1.265,0.645,0.468,0.134,0.13
561,75,9,2018,5.155,0.689,1.172,0.048,0.462,0.032,0.201
562,74,7,2018,5.131,0.53,1.416,0.594,0.54,0.035,0.281
563,93,7,2018,5.129,0.915,1.078,0.758,0.28,0,0.216
564,97,8,2018,5.125,0.914,1.517,0.575,0.395,0.032,0.253
565,72,6,2018,5.103,0.715,1.365,0.702,0.618,0.079,0.177
566,71,6,2018,5.093,0.899,1.215,0.522,0.538,0.018,0.484
567,76,10,2018,5.082,0.796,1.335,0.527,0.541,0.171,0.364
569,128,9,2018,4.975,0.535,0.891,0.182,0.454,0.043,0.183
570,129,7,2018,4.933,1.054,1.515,0.712,0.359,0.009,0.064
571,116,10,2018,4.88,0.425,1.228,0.539,0.526,0.078,0.302
572,23,5,2018,4.806,0.996,1.469,0.657,0.133,0.052,0.056
573,137,9,2018,4.758,1.036,1.164,0.404,0.356,0.052,0.032
575,109,9,2018,4.724,0.94,1.41,0.33,0.516,0.056,0.103
576,106,4,2018,4.707,1.059,0.771,0.691,0.459,0.129,0.282
577,145,9,2018,4.671,0.541,0.872,0.08,0.467,0.103,0.146
578,110,9,2018,4.657,0.592,0.896,0.337,0.499,0.029,0.212
579,136,9,2018,4.631,0.429,1.117,0.433,0.406,0.082,0.138
580,96,6,2018,4.623,0.72,1.034,0.441,0.626,0.174,0.23
581,104,4,2018,4.592,0.9,0.906,0.69,0.271,0.063,0.04
582,92,7,2018,4.586,0.916,0.817,0.79,0.419,0.032,0.149
583,118,9,2018,4.571,0.256,0.813,0,0.355,0.053,0.238
585,105,10,2018,4.5,0.532,0.85,0.579,0.58,0.144,0.153
586,127,10,2018,4.471,0.918,1.314,0.672,0.585,0.05,0.307
587,108,4,2018,4.456,1.01,0.971,0.536,0.304,0.095,0.148
588,133,9,2018,4.447,0.37,1.233,0.152,0.367,0.056,0.139
589,155,9,2018,4.441,0.874,1.281,0.365,0.519,0.064,0.051
590,139,6,2018,4.433,0.549,1.088,0.457,0.696,0.065,0.256
591,146,9,2018,4.424,0.314,1.097,0.254,0.312,0.128,0.175
592,130,4,2018,4.419,0.885,1.025,0.553,0.312,0.107,0.092
593,91,9,2018,4.417,0.198,0.902,0.173,0.531,0.158,0.206
594,120,9,2018,4.41,0.493,1.048,0.454,0.504,0.055,0.352
595,82,9,2018,4.377,0.562,1.047,0.295,0.503,0.082,0.221
596,119,9,2018,4.356,0.557,1.245,0.292,0.129,0.093,0.134
597,117,9,2018,4.35,0.308,0.95,0.391,0.452,0.146,0.22
598,125,7,2018,4.34,0.853,0.592,0.643,0.375,0.215,0.038
599,122,7,2018,4.321,0.816,0.99,0.666,0.26,0.028,0.077
600,124,6,2018,4.308,0.682,1.174,0.429,0.58,0.178,0.598
601,143,9,2018,4.301,0.358,0.907,0.053,0.189,0.06,0.181
603,113,10,2018,4.19,0.721,0.747,0.485,0.539,0.093,0.172
604,138,9,2018,4.166,0.131,0.867,0.221,0.39,0.099,0.175
605,135,9,2018,4.161,0.322,1.09,0.237,0.45,0.061,0.259
606,149,9,2018,4.141,0.378,0.372,0.24,0.44,0.067,0.163
607,114,9,2018,4.139,0.605,1.24,0.312,0.016,0.082,0.134
608,107,7,2018,4.103,0.793,1.413,0.609,0.163,0.011,0.187
609,152,9,2018,3.999,0.259,0.474,0.253,0.434,0.101,0.158
610,144,9,2018,3.964,0.344,0.792,0.211,0.394,0.094,0.185
611,94,9,2018,3.808,0.472,1.215,0.079,0.423,0.112,0.116
612,132,9,2018,3.795,0.73,1.125,0.269,0,0.061,0.079
613,141,9,2018,3.774,0.262,0.908,0.402,0.221,0.049,0.155
614,111,9,2018,3.692,0.357,1.094,0.248,0.406,0.099,0.132
615,147,10,2018,3.632,0.332,0.537,0.255,0.085,0.036,0.191
616,123,9,2018,3.59,1.017,1.174,0.417,0.557,0.092,0.042
617,126,9,2018,3.587,0.186,0.541,0.306,0.531,0.08,0.21
618,115,5,2018,3.582,0.315,0.714,0.289,0.025,0.104,0.392
619,112,9,2018,3.495,0.076,0.858,0.267,0.419,0.03,0.206
620,150,4,2018,3.462,0.689,0.382,0.539,0.088,0.144,0.376
621,148,9,2018,3.408,0.332,0.896,0.4,0.636,0.444,0.2
622,131,4,2018,3.355,0.442,1.073,0.343,0.244,0.064,0.083
623,140,9,2018,3.303,0.455,0.991,0.381,0.481,0.097,0.27
624,156,9,2018,3.254,0.337,0.608,0.177,0.112,0.106,0.224
625,142,9,2018,3.083,0.024,0,0.01,0.305,0.038,0.218
626,151,9,2018,2.905,0.091,0.627,0.145,0.065,0.076,0.149
627,6,1,2019,7.769,1.34,1.587,0.986,0.596,0.393,0.153
628,3,1,2019,7.6,1.383,1.573,0.996,0.592,0.41,0.252
629,4,1,2019,7.554,1.488,1.582,1.028,0.603,0.341,0.271
630,2,1,2019,7.494,1.38,1.624,1.026,0.591,0.118,0.354
631,7,1,2019,7.488,1.396,1.522,0.999,0.557,0.298,0.322
632,1,1,2019,7.48,1.452,1.526,1.052,0.572,0.343,0.263
633,8,1,2019,7.343,1.387,1.487,1.009,0.574,0.373,0.267
634,9,3,2019,7.307,1.303,1.557,1.026,0.585,0.38,0.33
635,5,2,2019,7.278,1.365,1.505,1.039,0.584,0.308,0.285
636,13,1,2019,7.246,1.376,1.475,1.016,0.532,0.226,0.244
637,10,3,2019,7.228,1.372,1.548,1.036,0.557,0.29,0.332
638,12,5,2019,7.167,1.034,1.441,0.963,0.558,0.093,0.144
639,11,4,2019,7.139,1.276,1.455,1.029,0.371,0.082,0.261
640,17,1,2019,7.09,1.609,1.479,1.012,0.526,0.316,0.194
641,21,1,2019,7.054,1.333,1.538,0.996,0.45,0.278,0.348
642,18,1,2019,7.021,1.499,1.553,0.999,0.516,0.31,0.298
643,26,1,2019,6.985,1.373,1.454,0.987,0.495,0.265,0.261
644,19,1,2019,6.923,1.356,1.504,0.986,0.473,0.21,0.16
645,15,2,2019,6.892,1.433,1.457,0.874,0.454,0.128,0.28
646,31,7,2019,6.852,1.269,1.487,0.92,0.457,0.036,0.046
647,20,4,2019,6.825,1.503,1.31,0.825,0.598,0.182,0.262
648,37,1,2019,6.726,1.3,1.52,0.999,0.564,0.151,0.375
649,14,5,2019,6.595,1.07,1.323,0.861,0.433,0.073,0.074
650,29,1,2019,6.592,1.324,1.472,1.045,0.436,0.183,0.111
652,27,5,2019,6.444,1.159,1.369,0.92,0.357,0.056,0.187
653,41,5,2019,6.436,0.8,1.269,0.746,0.535,0.078,0.175
654,35,4,2019,6.375,1.403,1.357,0.795,0.439,0.132,0.08
655,28,4,2019,6.374,1.684,1.313,0.871,0.555,0.167,0.22
656,36,1,2019,6.354,1.286,1.484,1.062,0.362,0.079,0.153
657,25,5,2019,6.321,1.149,1.442,0.91,0.516,0.054,0.109
658,16,5,2019,6.3,1.004,1.439,0.802,0.39,0.086,0.099
659,32,5,2019,6.293,1.124,1.465,0.891,0.523,0.15,0.127
660,24,6,2019,6.262,1.572,1.463,1.141,0.556,0.453,0.271
661,40,5,2019,6.253,0.794,1.242,0.789,0.43,0.074,0.093
